pid,uid,name,type,breed,colors,gender,weight,age,vaccinestatus,character1,character2,character3,like1,like2,dislike1,dislike2,dateCreated,lastmodified
pid50,uid25,Milo,cat,Sphynx,brown,male,5,6,vaccinated,aggressiveness,active,suspicious,cuddling,playing with toys,being in unfamiliar environments,being handled roughly,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid51,uid26,Sadie,dog,Poodle,gray,female,4,8,not vaccinated,imaginative,excitable,curious,going for walks,getting belly rubs,being scolded,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid52,uid26,Sadie,dog,Beagle,brown,male,3,6,vaccinated,outgoing,imaginative,curious,learning new tricks,playing fetch,being left alone,being around cats,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid53,uid27,Milo,dog,Golden Retriever,black,female,3,3,not vaccinated,curious,excitable,sociable,going for walks,playing fetch,being around cats,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid54,uid27,Sadie,dog,Boxer,black,male,10,1,vaccinated,sociable,efficient,efficient,sniffing everything,learning new tricks,being left alone,being left alone,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid55,uid28,Sadie,dog,Poodle,black,female,7,6,not vaccinated,straightforward,anxious,thorough,learning new tricks,getting belly rubs,being left alone,being in confined spaces,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid56,uid28,Daisy,dog,Labrador Retriever,white,male,3,6,vaccinated,sociable,efficient,thorough,going for walks,going for walks,being left alone,being left alone,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid57,uid29,Lucy,dog,Labrador Retriever,white,female,6,4,not vaccinated,anxious,anxious,straightforward,learning new tricks,getting belly rubs,being left alone,being left alone,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid58,uid29,Cooper,dog,Boxer,black,male,9,8,vaccinated,irritable,straightforward,thorough,learning new tricks,playing fetch,being left alone,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid59,uid30,Lola,dog,Labrador Retriever,black,female,1,10,not vaccinated,imaginative,excitable,not lazy,going for walks,playing fetch,being scolded,being scolded,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid60,uid30,Cooper,dog,Golden Retriever,white,male,4,5,vaccinated,not lazy,shy,curious,sniffing everything,playing fetch,being in confined spaces,being scolded,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid61,uid31,Lola,dog,Golden Retriever,gray,female,8,2,not vaccinated,not lazy,outgoing,imaginative,getting belly rubs,learning new tricks,being around cats,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid62,uid31,Max,dog,Golden Retriever,gray,male,4,5,vaccinated,imaginative,efficient,straightforward,getting belly rubs,learning new tricks,being in confined spaces,being in confined spaces,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid63,uid32,Max,dog,Beagle,golden,female,4,1,not vaccinated,sociable,anxious,not lazy,going for walks,playing fetch,being around cats,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid64,uid32,Lola,dog,Golden Retriever,golden,male,3,7,vaccinated,anxious,imaginative,imaginative,playing fetch,learning new tricks,being left alone,being in confined spaces,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid65,uid33,Cooper,dog,Golden Retriever,black,female,3,4,not vaccinated,sociable,straightforward,imaginative,sniffing everything,getting belly rubs,being around cats,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid66,uid33,Daisy,dog,Yorkshire Terrier,black,male,1,10,vaccinated,sociable,imaginative,outgoing,learning new tricks,learning new tricks,being left alone,being scolded,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid67,uid34,Max,dog,Labrador Retriever,golden,female,10,4,not vaccinated,trustworthy,sociable,thorough,learning new tricks,playing fetch,being left alone,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid68,uid34,Cooper,dog,Rottweiler,golden,male,10,10,vaccinated,outgoing,straightforward,curious,going for walks,playing fetch,being left alone,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid69,uid35,Rocky,dog,Bulldog,white,female,8,9,not vaccinated,sociable,imaginative,shy,playing fetch,sniffing everything,being left alone,being around cats,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid70,uid35,Lucy,dog,Bulldog,brown,male,1,9,vaccinated,outgoing,outgoing,excitable,playing fetch,playing fetch,being scolded,being around cats,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid71,uid36,Milo,dog,Poodle,brown,female,2,9,not vaccinated,straightforward,imaginative,thorough,sniffing everything,learning new tricks,being around cats,being around cats,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid72,uid36,Daisy,dog,Golden Retriever,black,male,9,5,vaccinated,shy,straightforward,excitable,getting belly rubs,playing fetch,loud noises,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid73,uid37,Lucy,dog,Beagle,golden,female,2,6,not vaccinated,efficient,straightforward,shy,sniffing everything,playing fetch,being around cats,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid74,uid37,Milo,dog,Yorkshire Terrier,black,male,3,10,vaccinated,curious,curious,straightforward,playing fetch,playing fetch,being around cats,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid75,uid38,Milo,dog,Bulldog,golden,female,4,6,not vaccinated,efficient,curious,curious,going for walks,playing fetch,loud noises,being around cats,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid76,uid38,Milo,dog,Yorkshire Terrier,golden,male,4,1,vaccinated,not lazy,curious,curious,getting belly rubs,going for walks,loud noises,being in confined spaces,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid77,uid39,Cooper,dog,Golden Retriever,golden,female,7,6,not vaccinated,anxious,trustworthy,anxious,going for walks,getting belly rubs,being in confined spaces,being left alone,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid78,uid39,Rocky,dog,Rottweiler,golden,male,10,10,vaccinated,straightforward,curious,efficient,getting belly rubs,going for walks,being left alone,being scolded,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid79,uid40,Cooper,dog,German Shepherd,white,female,2,2,not vaccinated,sociable,irritable,thorough,going for walks,going for walks,being scolded,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid80,uid40,Bella,dog,Bulldog,brown,male,6,10,vaccinated,curious,straightforward,shy,going for walks,playing fetch,loud noises,being in confined spaces,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid81,uid41,Lucy,dog,Poodle,brown,female,3,1,not vaccinated,imaginative,not lazy,irritable,going for walks,playing fetch,being left alone,being left alone,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid82,uid41,Charlie,dog,Bulldog,brown,male,6,4,vaccinated,irritable,not lazy,shy,playing fetch,getting belly rubs,being left alone,being around cats,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid83,uid42,Lola,dog,Beagle,black,female,2,10,not vaccinated,curious,sociable,anxious,sniffing everything,sniffing everything,being around cats,being scolded,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid84,uid42,Cooper,dog,Beagle,black,male,5,2,vaccinated,straightforward,outgoing,excitable,going for walks,getting belly rubs,being around cats,being around cats,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid85,uid43,Rocky,dog,Dachshund,black,female,3,10,not vaccinated,curious,outgoing,irritable,sniffing everything,playing fetch,being left alone,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid86,uid43,Charlie,dog,German Shepherd,brown,male,3,10,vaccinated,curious,curious,shy,playing fetch,learning new tricks,being left alone,being around cats,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid87,uid44,Cooper,dog,German Shepherd,gray,female,4,5,not vaccinated,curious,irritable,not lazy,learning new tricks,learning new tricks,being left alone,being left alone,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid88,uid44,Rocky,dog,Beagle,white,male,8,2,vaccinated,trustworthy,imaginative,thorough,sniffing everything,playing fetch,loud noises,being in confined spaces,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid89,uid45,Rocky,dog,German Shepherd,black,female,10,9,not vaccinated,thorough,straightforward,thorough,learning new tricks,getting belly rubs,being left alone,being in confined spaces,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid90,uid45,Milo,dog,Boxer,golden,male,7,4,vaccinated,sociable,excitable,imaginative,sniffing everything,playing fetch,being scolded,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid91,uid46,Milo,dog,Yorkshire Terrier,gray,female,9,5,not vaccinated,efficient,excitable,sociable,going for walks,going for walks,being left alone,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid92,uid46,Bella,dog,Yorkshire Terrier,brown,male,7,3,vaccinated,straightforward,curious,sociable,getting belly rubs,playing fetch,being in confined spaces,being left alone,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid93,uid47,Charlie,dog,Beagle,brown,female,3,2,not vaccinated,efficient,outgoing,outgoing,going for walks,playing fetch,being around cats,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid94,uid47,Rocky,dog,Bulldog,brown,male,2,4,vaccinated,imaginative,sociable,straightforward,going for walks,going for walks,being left alone,being in confined spaces,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid95,uid48,Rocky,dog,Bulldog,brown,female,3,5,not vaccinated,thorough,irritable,curious,sniffing everything,getting belly rubs,being around cats,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid96,uid48,Sadie,dog,Bulldog,brown,male,2,9,vaccinated,trustworthy,trustworthy,thorough,getting belly rubs,playing fetch,being around cats,being in confined spaces,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid97,uid49,Sadie,dog,Yorkshire Terrier,gray,female,3,3,not vaccinated,curious,curious,trustworthy,going for walks,sniffing everything,being left alone,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid98,uid49,Lucy,dog,Boxer,white,male,5,8,vaccinated,trustworthy,excitable,sociable,learning new tricks,playing fetch,being left alone,being around cats,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid99,uid50,Lucy,dog,Poodle,white,female,6,1,not vaccinated,trustworthy,not lazy,trustworthy,going for walks,learning new tricks,being in confined spaces,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
pid100,uid50,Sadie,dog,Poodle,brown,male,6,3,vaccinated,straightforward,imaginative,trustworthy,getting belly rubs,getting belly rubs,being left alone,loud noises,Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time),Tue Jun 27 2023 17:20:06 GMT+0700 (Western Indonesia Time)
